# ==============================================================================
# Sandip Adak - Engineering Portfolio
# Project Dependencies & Environment Requirements
# ==============================================================================
# NOTE: This is a React 19 + Vite project.
# Standard package manifest is package.json.
# To install all dependencies:
#     npm install
# To start dev server:
#     npm run dev
# To build for production:
#     npm run build
# ==============================================================================

# Runtime Environment
Node.js >= 18.0.0
npm >= 9.0.0

# Core Framework
react == 19.2.8
react-dom == 19.2.8
vite == 8.2.2
@vitejs/plugin-react == 6.1.0

# Motion & Interaction (Dennis Snellenberg Style)
framer-motion == 13.1.1
canvas-confetti == 1.9.4

# Icons & Styling
lucide-react == 1.34.0
tailwindcss == 4.3.3
@tailwindcss/vite == 4.3.3
@tailwindcss/postcss == 4.3.3
postcss == 8.5.26
autoprefixer == 10.5.4
clsx == 2.1.1
tailwind-merge == 3.6.0
